year,country,visitors
2012,CIS,23094
2012,CIS-Russian Federation,19429
2012,CIS-Other European,29340
2012,AFRICA,270386
2012,Comoros,1076
2012,Kenya,2705
2012,Malagasy Rep.,13563
2012,Reunion Island,144340
2012,Seychelles,6779
2012,South Africa,89058
2012,Zimbabwe,1568
2012,Other African,11297
2012,ASIA,104336
2012,Hong Kong SAR,1269
2012,India,55197
2012,Japan,1641
2012,Malaysia,1967
2012,Peoples' Rep. of China,20885
2012,Singapore,2078
2012,United Arab Emirates,5403
2012,Other Asian,15896
2012,OCEANIA,17863
2012,Australia,17009
2012,Other Oceanian,854
2012,AMERICA,16624
2012,USA,6374
2012,Canada,4736
2012,Other American,5514
2012,Other & Not Stated,704
2012,All Countries,965441
